use tlu_food;
INSERT INTO `type_food_entity` (`id`, `create_by`, `create_date`, `modified_by`, `modified_date`, `status`, `img_type`, `name_type`) VALUES
(7, 'ADMIN', '2023-09-18 09:47:00.008000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005219/21b14be1-eabe-4806-b894-5fbe41866547.jpg', 'Chè'),
(8, 'ADMIN', '2023-09-18 09:48:09.353000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005288/57b0b1be-dca3-4269-93ee-74029288fce8.jpg', 'Bánh mì'),
(9, 'ADMIN', '2023-09-18 09:49:56.590000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005396/1dfb6b95-d628-4930-88b7-933958d6900a.jpg', 'Trà sữa/Ăn vặt'),
(10, 'ADMIN', '2023-09-18 09:50:07.017000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005406/8a64335f-e008-4f04-bb64-d750c86d8bc4.jpg', 'Cơm/Xôi'),
(11, 'ADMIN', '2023-09-18 09:51:22.018000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005481/8cf1a992-6317-4fe9-a084-7a02b09cb35c.jpg', 'Bún/Mì'),
(12, 'ADMIN', '2023-09-18 10:44:15.301000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695009712/a1972ae9-8c45-4e1e-9163-9e410e2cf8d7.jpg', 'Nem/Bánh xèo'),
(13, 'ADMIN', '2023-09-18 13:34:05.504000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695018844/cd80aa4f-35fb-462e-876d-df947d2757c9.jpg', 'Đồ uống'),
(14, 'ADMIN', '2023-09-18 13:54:50.255000', NULL, NULL, b'1', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695020089/6631982a-bae5-4d8e-8710-afcd6d647126.jpg', 'Bánh cuốn');

ALTER TABLE `type_food_entity`
  MODIFY `id` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=16;


INSERT INTO `restaurant_entity` (`id`, `create_by`, `create_date`, `modified_by`, `modified_date`, `status`, `address`, `detail`, `distance`, `img_res`, `phone_number`, `quantity_sold`, `restaurant_name`, `star`, `time`, `time_close`, `time_start`) VALUES
(18, 'ADMIN', '2023-09-18 09:44:19.793000', NULL, NULL, b'1', 'Số 28 Ngõ 282 Đường Kim Giang, P. Đại Kim, Hoàng Mai, Hà Nội', 'Quán chè sinh viên gần trường Đại học Thăng Long. Mùa hè nóng bức làm cốc chè còn gì bằng', 1.23, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695005059/60c64dae-674a-4063-be35-170b5a95321f.jpg', '0971526266 - 0888289220', 2, 'Chè Nhi Quán - Kim Giang', 5, NULL, '21:00', '09:00'),
(19, 'ADMIN', '2023-09-18 10:36:56.301000', NULL, NULL, b'1', '52 Kim Giang, P. Đại Kim, Hoàng Mai, Hà Nội', 'Quán nem nướng ngon nhiều topping. Các loại nem thường được chế biến từ thịt, tôm, hoặc các loại rau sống, và được cuốn trong lá bánh tráng mỏng. Không những vậy quán còn rất nhiều các món khác', 1.5, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695008215/b1925607-e571-4d64-b046-8aab186f80f6.jpg', '0966380952', 0, 'Nem Nướng Nha Trang - Gia Linh', 5, NULL, '22:00', '09:00'),
(20, 'ADMIN', '2023-09-18 13:02:10.312000', NULL, NULL, b'1', 'Số 36 ngõ 250 Kim Giang, Hoàng Mai, Hà Nội', 'Quán bánh mì tọa lạc tại Kim Giang, Bánh mì cùng với chả nóng sự kết hợp hoàn hảo. Không những vậy quán còn có những món khác mời bạn thưởng thức', 0.6, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695016929/ad18406d-f641-4f2a-86b7-800cfa9a836a.jpg', '0384296768', 0, 'Bánh mì chả nóng, bánh tráng trộn Kim Giang', 5, NULL, '22:00', '09:00'),
(21, 'ADMIN', '2023-09-18 13:46:59.503000', NULL, NULL, b'1', '32 Kim Giang, P. Kim Giang, Thanh Xuân, Hà Nội', 'Quán bánh cuốn ngon uy tín nhưng đóng cửa vào đầu giờ chiều các bạn nhớ đặt hàng sớm sớm chút nhé', 1.6, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695019619/53e0c1e2-7cd6-42b1-97b1-d252aac50ddd.jpg', '0986699067', 0, 'Bánh Cuốn, Bún Chả & Gà Tần - Ba Duy ', 5, NULL, '13:00', '07:00 '),
(22, 'ADMIN', '2023-09-20 12:23:32.091000', NULL, NULL, b'1', '10 Ngõ 282 Kim Giang, Hoàng Mai, Hà Nội', 'Mì Trộn Indomie tại Kim Giang - Đức Food là sự kết hợp độc đáo của mì Indomie tươi ngon, thấm đẫm gia vị, và các thành phần tươi ngon khác như rau sống, thịt, và gia vị đậy hương vị. Một trải nghiệm ẩm thực độc đáo và ngon miệng.', 0.6, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695187410/030eaa69-f7cb-4e91-8519-96e7cd69ae54.jpg', '0357662474', 6, 'Mì Trộn Indomie - Kim Giang - Đức Food ', 5, NULL, '23:59', '0.00'),
(23, 'ADMIN', '2023-09-24 21:37:17.283000', NULL, NULL, b'1', '86 Kim Giang, Đại Kim, Hoàng Mai, Hà Nội', 'Quán bánh mì hải phòng nổi tiêng hoàng mai. Không những vậy bánh mì chảo còn có nước sốt chua ngọt đậm đà chiều lòng mọi vị khách', 1.1, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695566236/dca8693d-34d7-4c3f-82ce-f64a4b9a1158.jpg', '0352727686 - 0344767660', 0, 'Pate cột đèn - Kim Giang', 5, NULL, '10:00', '7:00'),
(24, 'ADMIN', '2023-09-24 22:07:43.682000', NULL, NULL, b'1', 'XR7H+H7V, Khu đô thị Linh Đàm, Hoàng Mai, Hà Nội, Việt Nam', 'Quán bún đậu Linh Đàm giá cả hợp lí. Đậu chiên ngoài giòn trong mềm, thịt chân giò , và các topping đặc biệt,... Bạn hãy thử nhé', 2.4, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695568062/ce8776bf-0580-4ed2-b9cf-1b1f712c2aef.jpg', '0986061597', 0, 'Bún đậu Đôn Béo - Linh Đàm', 5, NULL, '13:00', '8:00'),
(25, 'ADMIN', '2023-09-24 22:19:19.210000', NULL, NULL, b'1', 'Kiot 18 HH1C Linh Đàm, Linh Đường, Hoàng Mai, Hà Nội', 'Món bún riêu cua bề bề thường là một sự kết hợp ngon miệng của các hương vị: hấp dẫn của riêu cua, hương thơm của cà chua và gia vị, và hương vị biển của bề bề.', 2.2, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695568758/10836017-7628-4a02-aa09-1ad83da0f298.jpg', '0965874010', 0, 'Bún riêu cua bề bề - Linh Đàm', 5, NULL, '21:00 ', '6:00'),
(26, 'ADMIN', '2023-09-24 22:51:17.662000', NULL, NULL, b'1', '150 Kim Giang, Hoàng Mai, Hà Nội', 'Cơm gà xối mắm là một món ăn truyền thống trong ẩm thực Việt Nam. Không những vậy quán còn bán phở nữa các bạn nhớ đặt hàng nhé,..', 1, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695570676/fcd07add-31a5-4aed-8103-b723e912ef8c.jpg', '0975800280', 0, 'Cơm gà xối mắm Kim Giang', 5, NULL, '20:00', '7:00'),
(27, 'ADMIN', '2023-09-25 11:12:53.115000', NULL, NULL, b'1', '20 Ngõ 168 Kim Giang, P. Đại Kim, Hoàng Mai, Hà Nội', 'Quán cơm gà sốt và sườn sốt ngon, chiều lòng những vị khách khó tính nhất', 0.9, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695615172/831a8f27-2b05-43e8-bb38-51e0299948b1.jpg', '0975528768', 0, 'Cơm gà & Cơm sườn - Kim Giang', 5, NULL, '14:00', '10:00'),
(28, 'ADMIN', '2023-10-07 00:49:53.839000', NULL, NULL, b'1', '24 Kim Giang, P. Kim Giang, Thanh Xuân, Hà Nội', 'Quán bún bò Huế lâu đời truyền thống. Món này bao gồm một tô bún mềm mịn, được kết hợp với thịt bò nướng và một nước dùng đậm đà, thường được làm từ xương bò và gia vị.', 1.7, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696614593/4472ea97-b555-40cd-98cc-94429379371e.jpg', '0364112222', 0, 'Bún bò huế Gia Bảo', 5, NULL, '22:00', '8:00'),
(29, 'ADMIN', '2023-10-07 01:26:41.209000', NULL, NULL, b'1', 'Số 10, 750/36 Đ. Kim Giang, Thanh Liệt, Thanh Trì, Hà Nội.', 'Bún trộn Nam Bộ là một món ăn phổ biến và ngon miệng trong ẩm thực Việt Nam. Món này có nguồn gốc ở miền Nam', 1.9, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696616800/4f453fb9-3778-4fda-bb76-10d4dddb388b.jpg', '', 0, 'A Béo - Bún Trộn Nam Bộ - Kim Giang', 5, NULL, '23:59', '8:00'),
(30, 'ADMIN', '2023-10-07 01:41:40.059000', NULL, NULL, b'1', 'Số 8 ngõ 111 Nguyễn Xiển, P. Hạ Đình, Thanh Xuân, Hà Nội', 'Quán cơm ngon Nguyễn Xiển. Bạn hãy thử nhé!', 1.6, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696617699/440c7f6d-5532-4c55-b530-8e29e479bbe6.jpg', '', 0, 'Cơm Tấm Sườn Nướng & Gà Ủ Muối - Nguyễn Xiển', 5, NULL, '22:00', '7:00'),
(31, 'ADMIN', '2023-10-07 01:56:29.634000', NULL, NULL, b'1', 'Ki ốt 07, Tòa D, Vinaconex 2, KĐT Kim Văn Kim Lũ, P. Đại Kim, Hoàng Mai, Hà Nội', 'Quán trà sữa gần Trường Đại học Thăng Long. Khi quá chán với Mixue sao bạn không thử nhỉ <3', 0.5, 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696618588/8f1fffbd-7f70-4c0c-8f49-004b59566989.jpg', '', 0, '2!Tea - Trà Sữa, Trà Chanh & Đồ Ăn Vặt - KĐT Kim Văn Kim Lũ', 5, NULL, '17:00', '8:00');

ALTER TABLE `restaurant_entity`
  MODIFY `id` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=34;



INSERT INTO `food_entity` (`id`, `create_by`, `create_date`, `modified_by`, `modified_date`, `status`, `detail`, `food_name`, `img_food`, `price`, `quantity_purchased`, `restaurant_entity_id`, `star`, `type_food_entity_id`) VALUES
(132, 'ADMIN', '2023-09-25 10:50:59.154000', NULL, NULL, b'1', '', 'Cơm rang trứng', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695613858/cb475d50-c0ab-4498-994f-89c0892a27fe.jpg', 26000, NULL, 26, NULL, 10),
(133, 'ADMIN', '2023-09-25 10:51:56.623000', NULL, NULL, b'1', '', 'Cơm rang dưa bò', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695613915/c3c26546-2c76-4efc-abef-b0d4f53f1113.jpg', 31000, NULL, 26, NULL, 10),
(134, 'ADMIN', '2023-09-25 10:52:20.889000', NULL, NULL, b'1', '', 'Cơm rang cải bò', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695613940/0cc8089d-8c48-481f-acdc-94aed432b878.jpg', 31000, NULL, 26, NULL, 10),
(135, 'ADMIN', '2023-09-25 10:52:54.855000', NULL, NULL, b'1', '', 'Cơm đùi gà xối mắm', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695613974/33cf62b2-d0e9-410e-9e36-ace658f7e388.jpg', 36000, NULL, 26, NULL, 10),
(136, 'ADMIN', '2023-09-25 10:53:44.014000', NULL, NULL, b'1', '', 'Phở tái', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695614023/5fe8dade-f947-4e66-941e-2a536d26026b.jpg', 32000, NULL, 26, NULL, 11),
(137, 'ADMIN', '2023-09-25 10:54:14.714000', NULL, NULL, b'1', '', 'Phở chín', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695614054/6e635528-68b7-492d-bbf8-0938d8959be8.jpg', 32000, NULL, 26, NULL, 11),
(138, 'ADMIN', '2023-09-25 10:54:41.948000', NULL, NULL, b'1', '', 'Phở tái chín', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695614081/c2b6a184-0784-4bf2-85bb-e0c9c394d4d2.jpg', 32000, NULL, 26, NULL, 11),
(139, 'ADMIN', '2023-09-25 10:55:08.780000', NULL, NULL, b'1', '', 'Phở tái nạm', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695614108/f897c8aa-09d4-465c-81c2-644204d2392b.jpg', 37000, NULL, 26, NULL, 11),
(140, 'ADMIN', '2023-09-25 10:56:07.893000', NULL, NULL, b'1', '', 'Phở tái lăn', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695614167/8cfa11af-74bf-47f0-926b-1add695c3679.jpg', 37000, NULL, 26, NULL, 11),
(141, 'ADMIN', '2023-09-25 10:58:08.405000', NULL, NULL, b'1', '', 'Phở áp xào mềm', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695614287/76f88f86-c067-4d02-b8d2-72823e4ea35a.jpg', 37000, NULL, 26, NULL, 11),
(142, 'ADMIN', '2023-09-25 10:58:40.488000', NULL, NULL, b'1', '', 'Mỳ xào mềm', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695614319/33868e68-4e08-4ef1-a310-89007ce3d0a7.jpg', 37000, NULL, 26, NULL, 11),
(143, 'ADMIN', '2023-09-25 11:00:06.512000', NULL, NULL, b'1', '', 'Phở áp chảo', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695614406/8418e376-5e1e-4927-a2bf-8a0f90f60f9c.jpg', 37000, NULL, 26, NULL, 11),
(144, 'ADMIN', '2023-09-25 11:21:01.478000', NULL, NULL, b'1', '', 'Gà quay mật ong sốt teriyaki', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695615661/2a9a2a02-4684-4141-8056-607b8b5e6401.jpg', 37000, NULL, 27, NULL, 10),
(145, 'ADMIN', '2023-09-25 11:21:58.828000', NULL, NULL, b'1', '', 'Cơm gà nướng sốt BBQ', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695615718/c2589eb9-63b9-460a-b4b8-832649e20784.jpg', 37000, NULL, 27, NULL, 10),
(146, 'ADMIN', '2023-09-25 11:23:26.182000', NULL, NULL, b'1', '', 'Cơm thịt xá xíu bỏ lò', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695615805/4fe440c8-eb91-4c09-87ac-d49a88dadf85.jpg', 37000, NULL, 27, NULL, 10),
(147, 'ADMIN', '2023-09-25 11:24:15.595000', NULL, NULL, b'1', '', 'Cơm bò sốt tiêu', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695615855/d8aa0a4d-f307-4ed7-8197-4c4a7d1f1449.jpg', 42000, NULL, 27, NULL, 10),
(148, 'ADMIN', '2023-09-25 11:25:20.567000', NULL, NULL, b'1', '', 'Cơm sườn nướng sốt ngũ vị', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695615919/88a7a54c-9323-43bc-9db1-52a292c84e70.jpg', 42000, NULL, 27, NULL, 10),
(149, 'ADMIN', '2023-09-25 11:26:44.149000', NULL, NULL, b'1', '', 'Cơm sườn xào sốt chua ngọt', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1695616003/d9d5769d-43be-4fda-81fc-305498926266.jpg', 42000, NULL, 27, NULL, 10),
(150, 'ADMIN', '2023-10-07 00:52:45.063000', NULL, NULL, b'1', '', 'Bún bò Huế', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696614764/728f1592-d5e6-45db-8231-fa70f2605f4c.jpg', 35000, NULL, 28, NULL, 11),
(151, 'ADMIN', '2023-10-07 00:53:12.609000', NULL, NULL, b'1', '', 'Bún bò huế đầy đủ', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696614792/ee731fd9-94e4-4461-ba0c-46ed4b606690.jpg', 50000, NULL, 28, NULL, 11),
(152, 'ADMIN', '2023-10-07 01:28:38.180000', NULL, NULL, b'1', 'Bún trắng, Thịt bò xào, giá trần, trứng luộc, cà rốt, xà lách, hành phi, lạc rang, nước trộn.(Quý khách vui lòng trộn đều cùng nước trộn kèm theo trước khi dùng nhé). CHÚC QUÝ KHÁCH NGON MIỆNG', ' Bún trộn Nam Bộ', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696616917/861bb5eb-d8dc-4eeb-9c85-2e6da86738e0.jpg', 42000, NULL, 29, NULL, 11),
(153, 'ADMIN', '2023-10-07 01:30:59.372000', NULL, NULL, b'1', 'Bún trắng, nem nướng lụi, giá trần, trứng luộc, cà rốt, xà lách, hành phi, lạc rang, nước trộn.(Quý khách vui lòng trộn đều cùng nước trộn kèm theo trước khi dùng nhé). CHÚC QUÝ KHÁCH NGON MIỆNG', 'Bún trộn nem nướng', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696617058/167f1cc7-4737-4ad0-8994-f83b5a266d3e.jpg', 45500, NULL, 22, NULL, 11),
(154, 'ADMIN', '2023-10-07 01:32:06.747000', NULL, NULL, b'1', 'Bún trắng, nem nhân thịt, giá trần, trứng luộc, cà rốt, xà lách, hành phi, lạc rang, nước trộn.(Quý khách vui lòng trộn đều cùng nước trộn kèm theo trước khi dùng nhé). CHÚC QUÝ KHÁCH NGON MIỆNG', 'Bún trộn nem thịt', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696617126/16d6047a-ea2a-40ac-9498-c315da7e2bfd.jpg', 42000, NULL, 29, NULL, 11),
(155, 'ADMIN', '2023-10-07 01:32:47.872000', NULL, NULL, b'1', 'Bún trắng, Thịt bò xào, xúc xích, nem nướng lụi, nem nhân thịt,giá trần, trứng luộc, cà rốt, xà lách, hành phi, lạc rang, nước trộn.(Quý khách vui lòng trộn đều cùng nước trộn kèm theo trước khi dùng nhé). CHÚC QUÝ KHÁCH NGON MIỆNG', 'Bún trộn đặc biệt', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696617167/eaf93f4a-8c10-4b6d-9e62-3054158ea276.jpg', 69000, NULL, 29, NULL, 11),
(156, 'ADMIN', '2023-10-07 01:33:59.652000', NULL, NULL, b'1', 'Bún trắng, xúc xích, giá trần, trứng luộc, cà rốt, xà lách, hành phi, lạc rang, nước trộn.(Quý khách vui lòng trộn đều cùng nước trộn kèm theo trước khi dùng nhé). CHÚC QUÝ KHÁCH NGON MIỆNG', 'Bún trộn xúc xích', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696617238/3ce4b36b-5ab1-4a38-84dd-f5d6fb8b77f8.jpg', 42000, NULL, 29, NULL, 11),
(157, 'ADMIN', '2023-10-07 01:44:03.874000', NULL, NULL, b'1', '', 'Cơm tấm sườn nướng', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696617843/79fddfaf-56b5-47de-88d9-e29cbaf37030.jpg', 42600, NULL, 30, NULL, 10),
(158, 'ADMIN', '2023-10-07 01:44:27.798000', NULL, NULL, b'1', '', 'Cơm Tấm Sườn Nướng Trứng Ốp La', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696617867/c63808e3-fbc7-4e3e-9bf3-1ed79418b7ae.jpg', 49200, NULL, 30, NULL, 10),
(159, 'ADMIN', '2023-10-07 01:45:14.110000', NULL, NULL, b'1', 'Cơm nóng, trứng ốp la 2 quả', 'Cơm Tấm Trứng Ốp La', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696617913/b61b7def-1e23-48c2-ba47-8190b1b00e90.jpg', 22800, NULL, 30, NULL, 10),
(160, 'ADMIN', '2023-10-07 01:45:46.655000', NULL, NULL, b'1', 'Cơm tấm sườn, bì, chả, trứng', 'Cơm Tấm Đặc Biệt', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696617945/26b9c063-22c8-40a1-b6b4-dc425f291422.jpg', 55800, NULL, 30, NULL, 10),
(161, 'ADMIN', '2023-10-07 01:46:16.213000', NULL, NULL, b'1', '', 'Cơm Tấm Chả - Trứng Ốp', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696617975/c804d2aa-9615-41a1-bc8d-a7aa1fa71a67.jpg', 34800, NULL, 30, NULL, 10),
(162, 'ADMIN', '2023-10-07 01:47:01.233000', NULL, NULL, b'1', '', 'Cơm Tấm Sà Bì Chưởng', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696618020/055f2971-f990-47e1-ad6e-eea6fd17024d.jpg', 49200, NULL, 30, NULL, 10),
(163, 'A41825', '2023-10-07 02:08:47.366000', NULL, NULL, b'1', 'Chua nhẹ, mát lạnh, ngọt êm, vị trà (hồng trà) vừa đủ làm nổi bật và lan tỏa trọn vẹn mùi thơm đặc biệt của quất tươi vừa chín tới. Ngon hơn khi thêm topping nha đam, trân châu trắng', 'Trà quất truyền thống', 'http://res.cloudinary.com/ddmwuvynh/image/upload/v1696620297/056e4784-b73e-4010-850a-79dea41cbe2e.jpg', 12500, NULL, 31, NULL, 9);

ALTER TABLE `food_entity`
  MODIFY `id` int NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=168;
